2020-04-01 04:11:07.055 GMT [10148] ���������:  ������� �� ���� ���������: 2020-03-31 11:34:42 GMT
2020-04-01 04:11:07.071 GMT [4996] ���������:  ������� �� ������ ��������� �����������
2020-04-01 06:51:36.774 GMT [6916] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:14:22.681 GMT [14440] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:28:34.238 GMT [6772] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:28:55.525 GMT [8908] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:32:34.489 GMT [14704] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:53:39.915 GMT [13436] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:55:04.537 GMT [12092] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:55:04.537 GMT [12092] СООБЩЕНИЕ:  неожиданный обрыв соединения с клиентом при открытой транзакции
2020-04-01 07:55:21.641 GMT [13368] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:56:58.533 GMT [14284] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:57:10.640 GMT [12772] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:57:15.497 GMT [9660] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 07:59:07.112 GMT [13192] ОШИБКА:  нулевое значение в столбце "entity_id" нарушает ограничение NOT NULL
2020-04-01 07:59:07.112 GMT [13192] ПОДРОБНОСТИ:  Ошибочная строка содержит (951, 0, 8, null, false).
2020-04-01 07:59:07.112 GMT [13192] ОПЕРАТОР:  UPDATE public.prop_values SET entity_id=NULL WHERE public.prop_values.id = 951
2020-04-01 08:00:20.872 GMT [13192] ОШИБКА:  нулевое значение в столбце "entity_id" нарушает ограничение NOT NULL
2020-04-01 08:00:20.872 GMT [13192] ПОДРОБНОСТИ:  Ошибочная строка содержит (951, 0, 8, null, false).
2020-04-01 08:00:20.872 GMT [13192] ОПЕРАТОР:  UPDATE public.prop_values SET entity_id=NULL WHERE public.prop_values.id = 951
2020-04-01 08:00:33.566 GMT [13192] ОШИБКА:  нулевое значение в столбце "entity_id" нарушает ограничение NOT NULL
2020-04-01 08:00:33.566 GMT [13192] ПОДРОБНОСТИ:  Ошибочная строка содержит (951, 0, 8, null, false).
2020-04-01 08:00:33.566 GMT [13192] ОПЕРАТОР:  UPDATE public.prop_values SET entity_id=NULL WHERE public.prop_values.id = 951
2020-04-01 08:00:33.962 GMT [13192] ОШИБКА:  нулевое значение в столбце "entity_id" нарушает ограничение NOT NULL
2020-04-01 08:00:33.962 GMT [13192] ПОДРОБНОСТИ:  Ошибочная строка содержит (951, 0, 8, null, false).
2020-04-01 08:00:33.962 GMT [13192] ОПЕРАТОР:  UPDATE public.prop_values SET entity_id=NULL WHERE public.prop_values.id = 951
2020-04-01 08:06:49.688 GMT [13192] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 08:10:41.922 GMT [4420] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2020-04-01 09:32:31.911 GMT [11872] СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
